sample_size_n,seed,signal_share_of_current_residual_variance,spec_name,label,status,valid_fold_count,full_fold_coverage,rolling_mean_mape_pct,rolling_std_mape_pct,headline_fold_mape_pct,headline_fold_naive_baseline_mape_pct,headline_fold_test_rows,error_type,error_message,rows_2021,rows_2022,rows_2023,rows_2024,rows_2025,rows_2026
50,0,1.0,mock_ultra_completeness,Mock target: observed + 8 synthetic features,ok,4,True,18.898294538237927,16.138934605977713,1.0238074298167878e-12,94.21284397823852,2,,,14,14,6,7,7,2
50,1,1.0,mock_ultra_completeness,Mock target: observed + 8 synthetic features,ok,4,True,44.96736718034862,36.3314352186193,5.7718131439565e-13,35.19530002765821,2,,,14,14,6,7,7,2
50,2,1.0,mock_ultra_completeness,Mock target: observed + 8 synthetic features,ok,4,True,20.977238019137765,15.580113212722281,2.2565170654801917e-12,69.82267769626975,2,,,14,14,6,7,7,2
50,3,1.0,mock_ultra_completeness,Mock target: observed + 8 synthetic features,ok,4,True,98.55583261082165,99.01315047202023,2.4244350320886043e-12,49.723689231288894,2,,,14,14,6,7,7,2
50,4,1.0,mock_ultra_completeness,Mock target: observed + 8 synthetic features,ok,4,True,14.253504638105426,12.909497883337247,4.983943405153694e-13,40.54829304325852,2,,,14,14,6,7,7,2
50,5,1.0,mock_ultra_completeness,Mock target: observed + 8 synthetic features,ok,4,True,39.67902749541293,35.758021379164866,3.3398833635135e-12,81.72527595047244,2,,,14,14,6,7,7,2
50,6,1.0,mock_ultra_completeness,Mock target: observed + 8 synthetic features,ok,4,True,21.22379116865729,18.20851420195982,1.5059023386413612e-12,44.36965514895802,2,,,14,14,6,7,7,2
50,7,1.0,mock_ultra_completeness,Mock target: observed + 8 synthetic features,ok,4,True,21.522046520082476,16.16582026883818,1.87224639734265e-12,39.316599707895165,2,,,14,14,6,7,7,2
50,8,1.0,mock_ultra_completeness,Mock target: observed + 8 synthetic features,ok,4,True,22.655044075872418,16.13642586426573,1.7571698362393427e-13,58.49107716484038,2,,,14,14,6,7,7,2
50,9,1.0,mock_ultra_completeness,Mock target: observed + 8 synthetic features,ok,4,True,56.056084381108846,44.437484880178275,5.078240541934159,56.25058211344951,2,,,14,14,6,7,7,2
50,10,1.0,mock_ultra_completeness,Mock target: observed + 8 synthetic features,ok,4,True,7.806395766432018,4.804401415249301,3.508964659658332e-13,21.19342582450097,2,,,14,14,6,7,7,2
50,11,1.0,mock_ultra_completeness,Mock target: observed + 8 synthetic features,ok,4,True,24.44626185506052,22.946744500109613,1.1479144635065177e-12,58.732811454962764,2,,,14,14,6,7,7,2
